name,prefix,steps,nL,ns,gcd,L_edsteps,s_edsteps,add_depth,Ls_ratio,hardness,ed,genL,gens,gen_edsteps,skew,depth
subaric,subar-,8,2,6,2,5,2,3,5:2,semihard,22,1,2,9,0.818182,2
subaric,subar-,8,2,6,2,5,3,3,5:3,semisoft,28,1,2,11,0.785714,2
checkertonic,check-,8,3,5,1,1,1,0,1:1,equalized,8,2,3,5,0.625000,3
checkertonic,check-,8,3,5,1,2,1,1,2:1,basic,11,2,3,7,0.636364,3
checkertonic,check-,8,3,5,1,3,1,2,3:1,hard,14,2,3,9,0.642857,3
checkertonic,check-,8,3,5,1,3,2,2,3:2,soft,19,2,3,12,0.631579,3
checkertonic,check-,8,3,5,1,4,1,3,4:1,superhard,17,2,3,11,0.647059,3
checkertonic,check-,8,3,5,1,4,3,3,4:3,supersoft,27,2,3,17,0.629630,3
checkertonic,check-,8,3,5,1,5,2,3,5:2,semihard,25,2,3,16,0.640000,3
checkertonic,check-,8,3,5,1,5,3,3,5:3,semisoft,30,2,3,19,0.633333,3
tetrawood,tetrawd-,8,4,4,4,1,1,0,1:1,equalized,8,1,0,1,0.500000,0
tetrawood,tetrawd-,8,4,4,4,2,1,1,2:1,basic,12,1,0,2,0.666667,0
tetrawood,tetrawd-,8,4,4,4,3,1,2,3:1,hard,16,1,0,3,0.750000,0
tetrawood,tetrawd-,8,4,4,4,3,2,2,3:2,soft,20,1,0,3,0.600000,0
tetrawood,tetrawd-,8,4,4,4,4,1,3,4:1,superhard,20,1,0,4,0.800000,0
tetrawood,tetrawd-,8,4,4,4,4,3,3,4:3,supersoft,28,1,0,4,0.571429,0
tetrawood,tetrawd-,8,4,4,4,5,2,3,5:2,semihard,28,1,0,5,0.714286,0
tetrawood,tetrawd-,8,4,4,4,5,3,3,5:3,semisoft,32,1,0,5,0.625000,0
oneirotonic,oneiro-,8,5,3,1,1,1,0,1:1,equalized,8,2,1,3,0.375000,3
oneirotonic,oneiro-,8,5,3,1,2,1,1,2:1,basic,13,2,1,5,0.384615,3
oneirotonic,oneiro-,8,5,3,1,3,1,2,3:1,hard,18,2,1,7,0.388889,3
oneirotonic,oneiro-,8,5,3,1,3,2,2,3:2,soft,21,2,1,8,0.380952,3
oneirotonic,oneiro-,8,5,3,1,4,1,3,4:1,superhard,23,2,1,9,0.391304,3
oneirotonic,oneiro-,8,5,3,1,4,3,3,4:3,supersoft,29,2,1,11,0.379310,3
oneirotonic,oneiro-,8,5,3,1,5,2,3,5:2,semihard,31,2,1,12,0.387097,3
oneirotonic,oneiro-,8,5,3,1,5,3,3,5:3,semisoft,34,2,1,13,0.382353,3
ekic,ek-,8,6,2,2,1,1,0,1:1,equalized,8,1,0,1,0.250000,2
ekic,ek-,8,6,2,2,2,1,1,2:1,basic,14,1,0,2,0.285714,2
ekic,ek-,8,6,2,2,3,1,2,3:1,hard,20,1,0,3,0.300000,2
ekic,ek-,8,6,2,2,3,2,2,3:2,soft,22,1,0,3,0.272727,2
ekic,ek-,8,6,2,2,4,1,3,4:1,superhard,26,1,0,4,0.307692,2
ekic,ek-,8,6,2,2,4,3,3,4:3,supersoft,30,1,0,4,0.266667,2
ekic,ek-,8,6,2,2,5,2,3,5:2,semihard,34,1,0,5,0.294118,2
ekic,ek-,8,6,2,2,5,3,3,5:3,semisoft,36,1,0,5,0.277778,2
pine,pine-,8,7,1,1,1,1,0,1:1,equalized,8,1,0,1,0.125000,6
pine,pine-,8,7,1,1,2,1,1,2:1,basic,15,1,0,2,0.133333,6
pine,pine-,8,7,1,1,3,1,2,3:1,hard,22,1,0,3,0.136364,6
pine,pine-,8,7,1,1,3,2,2,3:2,soft,23,1,0,3,0.130435,6
pine,pine-,8,7,1,1,4,1,3,4:1,superhard,29,1,0,4,0.137931,6
pine,pine-,8,7,1,1,4,3,3,4:3,supersoft,31,1,0,4,0.129032,6
pine,pine-,8,7,1,1,5,2,3,5:2,semihard,37,1,0,5,0.135135,6
pine,pine-,8,7,1,1,5,3,3,5:3,semisoft,38,1,0,5,0.131579,6
antisubneutralic,ablu-,9,1,8,1,1,1,0,1:1,equalized,9,1,7,8,0.888889,7
antisubneutralic,ablu-,9,1,8,1,2,1,1,2:1,basic,10,1,7,9,0.900000,7
antisubneutralic,ablu-,9,1,8,1,3,1,2,3:1,hard,11,1,7,10,0.909091,7
antisubneutralic,ablu-,9,1,8,1,3,2,2,3:2,soft,19,1,7,17,0.894737,7
antisubneutralic,ablu-,9,1,8,1,4,1,3,4:1,superhard,12,1,7,11,0.916667,7
antisubneutralic,ablu-,9,1,8,1,4,3,3,4:3,supersoft,28,1,7,25,0.892857,7
antisubneutralic,ablu-,9,1,8,1,5,2,3,5:2,semihard,21,1,7,19,0.904762,7
antisubneutralic,ablu-,9,1,8,1,5,3,3,5:3,semisoft,29,1,7,26,0.896552,7
balzano,bal-,9,2,7,1,1,1,0,1:1,equalized,9,1,3,4,0.444444,4
balzano,bal-,9,2,7,1,2,1,1,2:1,basic,11,1,3,5,0.454545,4
balzano,bal-,9,2,7,1,3,1,2,3:1,hard,13,1,3,6,0.461538,4
balzano,bal-,9,2,7,1,3,2,2,3:2,soft,20,1,3,9,0.450000,4
balzano,bal-,9,2,7,1,4,1,3,4:1,superhard,15,1,3,7,0.466667,4
balzano,bal-,9,2,7,1,4,3,3,4:3,supersoft,29,1,3,13,0.448276,4
balzano,bal-,9,2,7,1,5,2,3,5:2,semihard,24,1,3,11,0.458333,4
balzano,bal-,9,2,7,1,5,3,3,5:3,semisoft,31,1,3,14,0.451613,4
tcherepnin,cher-,9,3,6,3,1,1,0,1:1,equalized,9,1,1,2,0.666667,1
tcherepnin,cher-,9,3,6,3,2,1,1,2:1,basic,12,1,1,3,0.750000,1
tcherepnin,cher-,9,3,6,3,3,1,2,3:1,hard,15,1,1,4,0.800000,1
tcherepnin,cher-,9,3,6,3,3,2,2,3:2,soft,21,1,1,5,0.714286,1
tcherepnin,cher-,9,3,6,3,4,1,3,4:1,superhard,18,1,1,5,0.833333,1
tcherepnin,cher-,9,3,6,3,4,3,3,4:3,supersoft,30,1,1,7,0.700000,1
tcherepnin,cher-,9,3,6,3,5,2,3,5:2,semihard,27,1,1,7,0.777778,1
tcherepnin,cher-,9,3,6,3,5,3,3,5:3,semisoft,33,1,1,8,0.727273,1
gramitonic,gram-,9,4,5,1,1,1,0,1:1,equalized,9,1,1,2,0.222222,4
gramitonic,gram-,9,4,5,1,2,1,1,2:1,basic,13,1,1,3,0.230769,4
gramitonic,gram-,9,4,5,1,3,1,2,3:1,hard,17,1,1,4,0.235294,4
gramitonic,gram-,9,4,5,1,3,2,2,3:2,soft,22,1,1,5,0.227273,4
gramitonic,gram-,9,4,5,1,4,1,3,4:1,superhard,21,1,1,5,0.238095,4
gramitonic,gram-,9,4,5,1,4,3,3,4:3,supersoft,31,1,1,7,0.225806,4
gramitonic,gram-,9,4,5,1,5,2,3,5:2,semihard,30,1,1,7,0.233333,4
gramitonic,gram-,9,4,5,1,5,3,3,5:3,semisoft,35,1,1,8,0.228571,4
semiquartal,cthon-,9,5,4,1,1,1,0,1:1,equalized,9,4,3,7,0.777778,4
semiquartal,cthon-,9,5,4,1,2,1,1,2:1,basic,14,4,3,11,0.785714,4
semiquartal,cthon-,9,5,4,1,3,1,2,3:1,hard,19,4,3,15,0.789474,4
semiquartal,cthon-,9,5,4,1,3,2,2,3:2,soft,23,4,3,18,0.782609,4
semiquartal,cthon-,9,5,4,1,4,1,3,4:1,superhard,24,4,3,19,0.791667,4
semiquartal,cthon-,9,5,4,1,4,3,3,4:3,supersoft,32,4,3,25,0.781250,4
semiquartal,cthon-,9,5,4,1,5,2,3,5:2,semihard,33,4,3,26,0.787879,4
semiquartal,cthon-,9,5,4,1,5,3,3,5:3,semisoft,37,4,3,29,0.783784,4
hyrulic,hyru-,9,6,3,3,1,1,0,1:1,equalized,9,1,0,1,0.333333,1
hyrulic,hyru-,9,6,3,3,2,1,1,2:1,basic,15,1,0,2,0.400000,1
hyrulic,hyru-,9,6,3,3,3,1,2,3:1,hard,21,1,0,3,0.428571,1
hyrulic,hyru-,9,6,3,3,3,2,2,3:2,soft,24,1,0,3,0.375000,1
hyrulic,hyru-,9,6,3,3,4,1,3,4:1,superhard,27,1,0,4,0.444444,1
hyrulic,hyru-,9,6,3,3,4,3,3,4:3,supersoft,33,1,0,4,0.363636,1
hyrulic,hyru-,9,6,3,3,5,2,3,5:2,semihard,36,1,0,5,0.416667,1
hyrulic,hyru-,9,6,3,3,5,3,3,5:3,semisoft,39,1,0,5,0.384615,1
armotonic,arm-,9,7,2,1,1,1,0,1:1,equalized,9,4,1,5,0.555556,4
armotonic,arm-,9,7,2,1,2,1,1,2:1,basic,16,4,1,9,0.562500,4
armotonic,arm-,9,7,2,1,3,1,2,3:1,hard,23,4,1,13,0.565217,4
armotonic,arm-,9,7,2,1,3,2,2,3:2,soft,25,4,1,14,0.560000,4
armotonic,arm-,9,7,2,1,4,1,3,4:1,superhard,30,4,1,17,0.566667,4
armotonic,arm-,9,7,2,1,4,3,3,4:3,supersoft,34,4,1,19,0.558824,4
armotonic,arm-,9,7,2,1,5,2,3,5:2,semihard,39,4,1,22,0.564103,4
armotonic,arm-,9,7,2,1,5,3,3,5:3,semisoft,41,4,1,23,0.560976,4
subneutralic,blu-,9,8,1,1,1,1,0,1:1,equalized,9,1,0,1,0.111111,7
subneutralic,blu-,9,8,1,1,2,1,1,2:1,basic,17,1,0,2,0.117647,7
subneutralic,blu-,9,8,1,1,3,1,2,3:1,hard,25,1,0,3,0.120000,7
subneutralic,blu-,9,8,1,1,3,2,2,3:2,soft,26,1,0,3,0.115385,7
subneutralic,blu-,9,8,1,1,4,1,3,4:1,superhard,33,1,0,4,0.121212,7
subneutralic,blu-,9,8,1,1,4,3,3,4:3,supersoft,35,1,0,4,0.114286,7
subneutralic,blu-,9,8,1,1,5,2,3,5:2,semihard,42,1,0,5,0.119048,7
subneutralic,blu-,9,8,1,1,5,3,3,5:3,semisoft,43,1,0,5,0.116279,7
antisinatonic,asina-,10,1,9,1,1,1,0,1:1,equalized,10,1,8,9,0.900000,8
antisinatonic,asina-,10,1,9,1,2,1,1,2:1,basic,11,1,8,10,0.909091,8
antisinatonic,asina-,10,1,9,1,3,1,2,3:1,hard,12,1,8,11,0.916667,8
antisinatonic,asina-,10,1,9,1,3,2,2,3:2,soft,21,1,8,19,0.904762,8
antisinatonic,asina-,10,1,9,1,4,1,3,4:1,superhard,13,1,8,12,0.923077,8
antisinatonic,asina-,10,1,9,1,4,3,3,4:3,supersoft,31,1,8,28,0.903226,8
antisinatonic,asina-,10,1,9,1,5,2,3,5:2,semihard,23,1,8,21,0.913043,8
antisinatonic,asina-,10,1,9,1,5,3,3,5:3,semisoft,32,1,8,29,0.906250,8
jaric,jara-,10,2,8,2,1,1,0,1:1,equalized,10,1,3,4,0.800000,3
jaric,jara-,10,2,8,2,2,1,1,2:1,basic,12,1,3,5,0.833333,3
jaric,jara-,10,2,8,2,3,1,2,3:1,hard,14,1,3,6,0.857143,3
jaric,jara-,10,2,8,2,3,2,2,3:2,soft,22,1,3,9,0.818182,3
jaric,jara-,10,2,8,2,4,1,3,4:1,superhard,16,1,3,7,0.875000,3
jaric,jara-,10,2,8,2,4,3,3,4:3,supersoft,32,1,3,13,0.812500,3
jaric,jara-,10,2,8,2,5,2,3,5:2,semihard,26,1,3,11,0.846154,3
jaric,jara-,10,2,8,2,5,3,3,5:3,semisoft,34,1,3,14,0.823529,3
sephiroid,seph-,10,3,7,1,1,1,0,1:1,equalized,10,1,2,3,0.300000,4
sephiroid,seph-,10,3,7,1,2,1,1,2:1,basic,13,1,2,4,0.307692,4
sephiroid,seph-,10,3,7,1,3,1,2,3:1,hard,16,1,2,5,0.312500,4
sephiroid,seph-,10,3,7,1,3,2,2,3:2,soft,23,1,2,7,0.304348,4
sephiroid,seph-,10,3,7,1,4,1,3,4:1,superhard,19,1,2,6,0.315789,4
sephiroid,seph-,10,3,7,1,4,3,3,4:3,supersoft,33,1,2,10,0.303030,4
sephiroid,seph-,10,3,7,1,5,2,3,5:2,semihard,29,1,2,9,0.310345,4
sephiroid,seph-,10,3,7,1,5,3,3,5:3,semisoft,36,1,2,11,0.305556,4
lime,lime-,10,4,6,2,1,1,0,1:1,equalized,10,1,1,2,0.400000,2
lime,lime-,10,4,6,2,2,1,1,2:1,basic,14,1,1,3,0.428571,2
lime,lime-,10,4,6,2,3,1,2,3:1,hard,18,1,1,4,0.444444,2
lime,lime-,10,4,6,2,3,2,2,3:2,soft,24,1,1,5,0.416667,2
lime,lime-,10,4,6,2,4,1,3,4:1,superhard,22,1,1,5,0.454545,2
lime,lime-,10,4,6,2,4,3,3,4:3,supersoft,34,1,1,7,0.411765,2
lime,lime-,10,4,6,2,5,2,3,5:2,semihard,32,1,1,7,0.437500,2
lime,lime-,10,4,6,2,5,3,3,5:3,semisoft,38,1,1,8,0.421053,2
pentawood,pentawd-,10,5,5,5,1,1,0,1:1,equalized,10,1,0,1,0.500000,0
pentawood,pentawd-,10,5,5,5,2,1,1,2:1,basic,15,1,0,2,0.666667,0
pentawood,pentawd-,10,5,5,5,3,1,2,3:1,hard,20,1,0,3,0.750000,0
pentawood,pentawd-,10,5,5,5,3,2,2,3:2,soft,25,1,0,3,0.600000,0
pentawood,pentawd-,10,5,5,5,4,1,3,4:1,superhard,25,1,0,4,0.800000,0
pentawood,pentawd-,10,5,5,5,4,3,3,4:3,supersoft,35,1,0,4,0.571429,0
pentawood,pentawd-,10,5,5,5,5,2,3,5:2,semihard,35,1,0,5,0.714286,0
pentawood,pentawd-,10,5,5,5,5,3,3,5:3,semisoft,40,1,0,5,0.625000,0
lemon,lem-,10,6,4,2,1,1,0,1:1,equalized,10,2,1,3,0.600000,2
lemon,lem-,10,6,4,2,2,1,1,2:1,basic,16,2,1,5,0.625000,2
lemon,lem-,10,6,4,2,3,1,2,3:1,hard,22,2,1,7,0.636364,2
lemon,lem-,10,6,4,2,3,2,2,3:2,soft,26,2,1,8,0.615385,2
lemon,lem-,10,6,4,2,4,1,3,4:1,superhard,28,2,1,9,0.642857,2
lemon,lem-,10,6,4,2,4,3,3,4:3,supersoft,36,2,1,11,0.611111,2
lemon,lem-,10,6,4,2,5,2,3,5:2,semihard,38,2,1,12,0.631579,2
lemon,lem-,10,6,4,2,5,3,3,5:3,semisoft,42,2,1,13,0.619048,2
dicoid,dico-,10,7,3,1,1,1,0,1:1,equalized,10,5,2,7,0.700000,4
dicoid,dico-,10,7,3,1,2,1,1,2:1,basic,17,5,2,12,0.705882,4
dicoid,dico-,10,7,3,1,3,1,2,3:1,hard,24,5,2,17,0.708333,4
dicoid,dico-,10,7,3,1,3,2,2,3:2,soft,27,5,2,19,0.703704,4
dicoid,dico-,10,7,3,1,4,1,3,4:1,superhard,31,5,2,22,0.709677,4
dicoid,dico-,10,7,3,1,4,3,3,4:3,supersoft,37,5,2,26,0.702703,4
dicoid,dico-,10,7,3,1,5,2,3,5:2,semihard,41,5,2,29,0.707317,4
dicoid,dico-,10,7,3,1,5,3,3,5:3,semisoft,44,5,2,31,0.704545,4
taric,tara-,10,8,2,2,1,1,0,1:1,equalized,10,1,0,1,0.200000,3
taric,tara-,10,8,2,2,2,1,1,2:1,basic,18,1,0,2,0.222222,3
taric,tara-,10,8,2,2,3,1,2,3:1,hard,26,1,0,3,0.230769,3
taric,tara-,10,8,2,2,3,2,2,3:2,soft,28,1,0,3,0.214286,3
taric,tara-,10,8,2,2,4,1,3,4:1,superhard,34,1,0,4,0.235294,3
taric,tara-,10,8,2,2,4,3,3,4:3,supersoft,38,1,0,4,0.210526,3
taric,tara-,10,8,2,2,5,2,3,5:2,semihard,44,1,0,5,0.227273,3
taric,tara-,10,8,2,2,5,3,3,5:3,semisoft,46,1,0,5,0.217391,3
sinatonic,sina-,10,9,1,1,1,1,0,1:1,equalized,10,1,0,1,0.100000,8
sinatonic,sina-,10,9,1,1,2,1,1,2:1,basic,19,1,0,2,0.105263,8
sinatonic,sina-,10,9,1,1,3,1,2,3:1,hard,28,1,0,3,0.107143,8
sinatonic,sina-,10,9,1,1,3,2,2,3:2,soft,29,1,0,3,0.103448,8
sinatonic,sina-,10,9,1,1,4,1,3,4:1,superhard,37,1,0,4,0.108108,8
sinatonic,sina-,10,9,1,1,4,3,3,4:3,supersoft,39,1,0,4,0.102564,8
sinatonic,sina-,10,9,1,1,5,2,3,5:2,semihard,47,1,0,5,0.106383,8
sinatonic,sina-,10,9,1,1,5,3,3,5:3,semisoft,48,1,0,5,0.104167,8
